english,german
My Life as a Muggle - Daisy Hookum,Mein Leben als Muggel - Daisy Hookum
Nature's Nobility: A Wizarding Genealogy,Noblesse der Natur: Eine Genealogie der Zauberei
New Theory of Numerology,Neue Theorie der Numerologie
The Noble Sport of Warlocks,Der edle Sport der Zauberer
Numerology and Grammatica,Numerologie und Grammatika
Olde and Forgotten Bewitchments and Charmes,Alte und vergessene Hexereien und Zaubereien
One Minute Feast – It's Magic!,Festessen in einer Minute - Das ist Hexerei!
Partial Vanishment,partielles Verschwinden
Powers You Never Knew You Had and What To Do With Them Now You've Wised Up,|Kräfte Ihres Inneren, von denen Sie nie wussten, und was sie damit anfangen|
Practical Defensive Magic and its Use Against the Dark Arts,Praktische Defensive Magie und ihr Einsatz gegen die dunklen Künste
Predicting the Unpredictable: Insulate Yourself against Shocks,Die Vorhersage des Unvorhersagbaren - So schützen sie sich vor Schocks
The Quibbler,Der Klitterer
Quidditch Through the Ages - Kennilworthy Whisp,Quidditch im Wandel der Zeiten - Kennilworthy Whisp
Quidditch Teams of Britain and Ireland,Quidditch-Mannschaften Großbritanniens und Irlands (Buch)
Quintessence: A Quest,Die Suche nach der Quintessenz
The Rise and Fall of the Dark Arts,Aufstieg und Niedergang der dunklen Künste
Saucy Tricks for Tricky Sorts,Scharfe Tricks für scharfe Typen
Self-Defensive Spellwork,Zaubern zur Selbstverteidigung
Sites of Historical Sorcery,Historische Stätten der Zauberei
Spellman's Syllabary,Zaubermanns Silbentabelle
Theories of Transubstantial Transfiguration,Theorien Transsubstantieller Transfiguration
Transfiguration Today,Verwandlung Heute
Travels with Trolls - Gilderoy Lockhart,Trips mit Trollen - Gilderoy Lockhart
Unfogging the Future - Cassandra Vablatsky,Die Entnebelung der Zukunft - Kassandra Wablatschki
Voyages with Vampires - Gilderoy Lockhart,Abstecher mit Vampiren - Gilderoy Lockhart
Wanderings with Werewolves - Gilderoy Lockhart,Wanderungen mit Werwölfen - Gilderoy Lockhart
Weird Wizarding Dilemmas and Their Solutions,Tausend knifflige Zauberrätsel
|Where There's a Wand, There's a Way|,Großes Selbsthilfebuch für Zauberer
Witch Weekly,Die Hexenwoche
|Wonder of the Wigtown Wanderers, The|,Das Wunder der Wigtown Wanderers
Year with the Yeti - Gilderoy Lockhart,Ein Jahr bei einem Yeti - Gilderoy Lockhart
Anti-Burglar Buzzer,Diebstahlschutz-Summer
Anti-Jinx Varnish,Anti-Fluch-Lackierung
Auto-Answer Quill,Selbstantwortende Schreibfeder
Basic Blaze box,Vorhölle Sparbox
Bertie Bott's Every Flavour Beans,Bertie Botts Bohnen jeder Geschmacksrichtung
|Best Blowing Gum, Drooble's|,Druhbels Bester Blaskaugummi
Blood-flavoured Lollipops,Lutscher mit Blutgeschmack
Bluebottle,Bulle
Broomstick,Fliegender Besen
Broomstick Servicing Kit,Besenpflege-Set
Bruise-remover,Blutergussbeseitiger
Butterbeer,Butterbier
Chocolate Frog,Schokofrosch
Clankers,Klirrer
Cleansweep,Sauberwisch
Cockroach Clusters,Kakerlakenschwarm
|Crystal Ball, Orb|,Kristallkugel
Cutting Quill,schneidende Schreibfeder
Dark Detector,Antiobskurant
|Daydream Charms, Patented|,|Tagtraum-Zauber, Patentierte|
Decoy Detonator,Bluffknaller
Deflagration Deluxe,Inferno de Luxe
Dr Ubbly's Oblivious Unction,Dr. Salbaders amnesische Salbe
Dungbomb,Stinkbombe
Edible Dark Marks,Essbares Dunkles Mal
Elf-made Vine,Elfenwein
Ever-Bashing Boomerang,Bissige Bumerangs
Everlasting Candles,Immer währende Kerzen
Extendable Ears,Langziehohren
Fanged Frisbee,Fangzähniges Frisbee
|Firebolt, The|,|Feuerblitz, Der|
Firewhisky,Feuerwhisky
Fizzing Whizzbees,Zischende Wissbies
|Fleetwood's High-Finish Handle Polish,|,Fleetwoods Hochglanzpolitur
Floo Powder,Flohpulver
Flying Carpet,Fliegender Teppich
Foe-Glas,Feindglas
Gillywater,Goldlackwasser
Guaranteed Ten-Second Pimple Vanisher,Zehn-Sekunden-Pustel-Entferner
Gubraithian Fire,Gubraith-Feuer
Headless Hat,Kopfloser Hut
Hiccough Sweets,Schluckaufdrops
Ice Mice,Eismäuse
Instant Darkness Powder,Instant-Finsternispulver
Invisibility cloak,Tarnumhang 
Jelly Slugs,Gummischnecken
Licorice wand,Lakritz-Zauberstab
Lunascope,Lunaskop
|Marauder's Map, The|,Karte des Rumtreibers
Mead,Met
|Mirror of Erised, The|,|Spiegel Nerhegeb, Der|
Mrs Skower's All-Purpose Magical Mess-Remover,Mrs Skowers magischer Allzweckreiniger
Mulled mead,Heißer Honigmet 
Oak-matured Mead,Im Eichenfass gereifter Met 
Omniocular,Omniglas
|Orb, Crystal Ball|,Kristallkugel
Pensieve,Denkarium
Peppermint Creames,Pfefferminz-Pralinen
Philosopher's StoneSourcerer's Stone,Der Stein der Weisen
Portable Swamp,Tragbarer Sumpf
Port Key,Portschlüssel
Probity Probe,Seriositätssonde
Pumpkin Juice,Kürbissaft
Punching Telescope,boxendes Teleskop
|Put-Outer, Unlighter|,|Entleuchter, Ausmacher/Deluminator|
Quick-Quotes Quill,Flotte-Schreibe-Feder
Regurgitating Public Toilet,Wiederausspuckende Toilette
Remembrall,Erinnermich
Reusable Hangman,Wiederverwendbarer Henker
Revealer,Enthüller
Screaming Jo-Jo,Jaulendes Jo-Jo
Secrecy Sensor,Geheimnis-Detektor
Self-Inking quill,Selbstauffüller
Self-Shuffling Playing Cards,Selbstmischende Spielkarten
Silver Arrow,Silberpfeil
Sleekeazy's Hair Potion,Seidenglatts Haargel
Smart-Answer Quill,Schlaue-Antwort-Feder
Sneakoscope,Spickoskop 
Spectrespecs,Gespensterbrille
Spell-Checking quill,Rechtschreibchecker
sugar-spun quills,Aus Zucker gesponnene Federhalter
Tail-Twig Clippers,Reisig-Knipszange
|Toots, Hoots 'n Roots|,|Kross, Spross und Schoss|
Toothflossing Stringmints,Zahnweiß-Pfefferminzlakritze
Treacle Fudge,Sirupbonbons
U-No-Poo,Du scheißt nie mehr
|Unlighter, Put-Outer|,|Entleuchter/Deluminator, Ausmacher,|
Vanishing Cabinet,Verschwindekabinett
Wand,Zauberstab
Weasley's Wildfire Whizbangs,Weasleys wildfeurige Wunderknaller
Winged catapult,geflügelte Schleuder
WonderWitch,Wunder-Hexe
Abraxean Horse,Abraxaner
Antipodean Opaleye,Antipodisches Opalauge
Aquavirius Magots,Aquaviriusmaden
Bicorn,Zweihorn
Blast-Ended Skrewt,Knallrümpfiger Kröter
Blibbering Humdinger,Schlibbriger Summlinger
Boarhound,Saurüde
Chinese Fireball,Chinesischer Feuerball
Chizpurfle,Kitzpurfel
Clabbert,Klabbert
Common Welch Green,Gemeiner Walisischer Grünling
Crumple-Horned Snorkack,Schrumpfhörniger Schnarchkackler
Double-ended newt,doppelschwänziger Wassermolch
Dragon,Drache
Dugbog,Sumpfkrattler
Flobberworm,Flubberwurm
Firecrab,Feuerkrabbe
Fwooper,Fwuuper
Ghoul,Ghul
Giant,Riese
Giant Squid,Riesenkrake
Glumbumble,Glumbumbel
Granian,Granianer
Griffin,Greif
Hebridian Black,Schwarzer Hebride
Hinkypunk,Hinkepank
Hippogriff,Hippogreif
Hungarian Horntail,Ungarischer Hornschwanz
Kelpie,Wassergeist
Kneazle,Kniesel
Liondragon,Löwendrache
Mackled Malaclaw,Mackeliger Malaclaw
Manticore,Mantikor
Norwegian Ridgeback,Norwegischer Stachelbuckel
Ogre,Oger
Owl,Eule
Pixie,Wichtel
Peruanian Vipertooth,Peruanischer Viperzahn
Puffskein,Knuddelmuff
Pygmy Puff,Minimuff
Redcap,Rotkappe
rumanian Longhorn,Rumänisches Langhorn
Seaserpent,Seeschlange
Snidget,Schnatzer
Swedish Short-Snout,Schwedischer Kurzschnäuzler
Ukrainian Ironbelly,Ukrainischer Eisenbauch
Umgubular Slashkilter,Umbumbliger Schlitzfatzer
Unicorn,Einhorn
Winged Horse,Geflügeltes Pferd
Banshee,Todesfee
Bloodsucking bugbear,Blutsaugendes Gespenst
Boggart,Irrwicht
Centaur,Zentaur
Fairy,Fee
Ghost,Geist
Ghoul,Ghul
Giant,Riese
Goblin,Kobold
Grindylow,Grindeloh
Hag,Sabberhexe
Merepeople,Wassermenschen
Nargles,Nargel
Witch,Hexe
Wizard,Zauberer
Wrackspurt,Schlickschlupf
Astronomy,Astronomie
Charms,Zauberkunst
|Defense Against the Dark Arts, DADA|,Verteidigung gegen die dunklen Künste
Herbology,Kräuterkunde
History of Magic,Geschichte der Zauberei
Potions,Zaubertränke
Transfiguration,Verwandlung
O - Outstanding,O - Ohnegleichen
E - Exeeds Expectations,E - Erwartungen übertroffen
A - Acceptable,A - Annehmbar
P - Poor,M - Mies
D - Dreadful,S - Schrecklich
T - Troll,T - Troll
O.W.L. - Ordinary Wizarding Level,ZAG - Zauberergrad
N.E.W.T. - Nastily Exhausting Wizarding Test,UTZ - Unheimlich toller Zauberer
Dumbledore's Army,Dumbledores Armee
Governor of Hogwarts School,|Schulrat, Schulbeirat|
Head Boy / Head Girl,Schulsprecher
Headmaster / Headmistress,Schulleiter / Schulleiterin
High Inquisitor,Großinquisitorin
Inquisitorial Squad,Inquisitionskommando
Prefect,Vertrauensschüler
S.P.E.W. - Society for the Promotion of Elfish Welfare,B.ELFE.R. - Bund für Elfenrechte
Beater,Treiber
Chaser,Jäger
Keeper,Hüter
Seeker,Sucher
Age Line,Alterslinie
Ageing Potion,Alterungs-Trank
Anti-Cheating Spell,Anti-Schummel-Zauber
Anti-Disapparation Jinx,Anti-Disapparier-Fluch
Antidote,Gegengift
Anti-gravity mist,Zaubernebel
Anti-intruder jinx,Anti-Eindringlings-Fluch
Anti-Muggle Security,Muggel-Abwehr
Apparition,Apparieren
Babbling Beverage,Plapper-Trank
Babbling Curse,Babbel-Fluch
Backfiring Jinx,Bumerang-Fluch
Banishing Charm,Verscheuche-Zauber
Baruffio's Brain Elixir,Baruffios Gehirnelixier
Bat Bogey Hex,Flederwicht-Fluch
Blood-Replenishing Potion,Blutbildender Trank
Braking Charm,Brems-Zauber
Bruise Remover,Blutergussbeseitiger
Bubble-Head Charm,Kopfblasen-Zauber
CaterwaulingCharm,Katzenjammer-Zauber
Charm to cure reluctant reversers,Ein Zauber zur Kur renitenter Rückwärtsgänger
Cheering Charms,Aufmunterungs-Zauber
Colour Change Charm,Farbwechsel-Zauber
Confunding Charm,Verwirrungs-Zauber
Confusing Concoction,Verwirrungs-Elixier
Conjunctivitus Curse,Bindehautentzündungs-Fluch
Conjurus spells,Beschwörungs-Zauber
Cushioning Charm,Polsterungs-Zauber
Dark Magic,Schwarze Magie
|Daydream Charm, Patented|,Tagtraum-Zauber
Deflating Draft,Abschwell-Trank
Disarmament Charm,Entwaffnungs-Zauber
Disillusion Charm,Desillusionierungs-Zauber
Draught of Living Deaths,Trank der lebenden Toten
Draught of Peace,Trunk des Friedens
Drought Charm,Dürre-Zauber
Dr Ubbly's Oblivious Unction,Dr. Salbaders amnesische Salbe
Elixir to Induce Euphoria,Euphorie-Elixier
Engorgement Carm,Schwell-Zauber
Entrancing Enchantment,Verzückungs-Zauber
Entrail-expelling Curse,Eingeweide-Ausweide-Fluch
Essence of Rue,Weinrautenessenz
Extinguishing Spell,Feuerlösch-Zauber
Featherlight,Federleicht
Flame Freezing Charm,Gefrier-Zauber
Flashing Paint Charm,Leuchtfarben-Zauber
Four-Point Spell,Vier-Punkte-Zauber
Full Body Bind,Ganzkörperklammer-Zauber
Furnunculus Curse,Furnunculus-Fluch
Gamp's Law of Elemental Transfiguration,Gamps Gesetz der elementaren Transfiguration 
Gregory's Unctuous Unction,Gregor-Zaubertrank
Gripping Charm,Greif-Zauber
Growth Charm,Wachstums-Zauber
Hair-thickening Charm,Zauber für volleres Haar
Hex-Deflection,Zauberabwehr
Hiccoughing Solution,Schluckauf-Lösung
Homorphus Charm,Homorphus-Zauber
Horcrux,Horkrux
Horn Tongue,Hornzungen-Zauber
Hurling Hex,Schleuder-Fluch
Imperturbable Charm,Imperturbatio-Zauber
Instant Scalping,Sofortskalpieren
Intruder Charm,Hausfriedens-Zauber
Invigoration Draught,Stärkungs-Trank
Jelly-Leg-Jinx,Wabbelbein-Fluch
Killing Curse,Todes-Fluch
Legilimency,Legilimentik-Zauber
Leg Locker Curse,Beinklammer-Fluch
Levitation Charm / Hover Charm,Schwebe-Zauber
Locomotion Charm,Bewegungs-Zauber
Mandrake Restorative Draught,Alraune-Wiederbelebungs-Trank
Memory Charm,Gedächtnis-Zauber
Muggle-Repelling Charm,Muggel-Abwehrzauber
Non Verbal Spells,Ungesagte Zauber
Obliteration Charm,Tilg-Zauber
Occlumency,Okklumentik
Permanent Sticking Charm,Dauerklebe-Fluch
Peskipiksi pesternomi,Peskiwichteli Pesternomi
Pepper Breath,Pfefferatem
Placement Charm,Platzierungs-Zauber
Polyjuice Potion,Vielsaft-Trank
Point me,Weise mir die Richtung/vier Punkte Zauber
Refilling Charm,Nachfüll-Zauber
Relashio,Relaschio
Revulsion Jinx,Verekel-Fluch
Restoring Spell,Rückverwandlungs-Zauber
Reverse spell effect,Priori Incantatem
Scourgify,Ratzeputz
Shield Charm,Schild-Zauber
Shrinking Solution,Schrumpf-Trank
Scintillation Solution,Funken-Lösung
Skele-gro,Skele-Wachs
Sleekeazy's Hair Potion,Seidenglatts Haargel
Stealth Sensoring Spell,Heimlichkeits-Aufspürzauber
Stinging Hex,Brand-Zauber
Strengthening solution,Stärkungs-Trank
Stretching Jinx,Streck-Fluch
Stupefy,Stupor
Stunnigng Spell,Schock-Zauber
Substantive Charm,Substantiv-Zauber
Summoning Charm,Aufrufe-Zauber
|Sunshine, daisies, butter mellow. Turn this stupid, fat rat yellow!|,|Eidotter, Gänsekraut und Sonnenschein, gelb soll diese dumme, fette Ratte sein! (HP I/6)|
Swelling Solution,Schwell-Lösung
Switching Spell,Verwandlungs-Zauber
Thief's Curse,Klau-Fluch
Thief's Downfall,Diebesfall
Tickling Charm,Kitzel-Zauber
Toenail-growing hex,|Verwünschung, die Zehennägel alarmierend schnell wachsen lässt|
Tongue-Tying Curse,Zunge-Fessel-Fluch
|Toots, Hoots 'n Roots|,|Kross, Spross und Schoss|
Transforming Spell,Verwandlungs-Zauber
Transmogrifian Torture,Transmutations-Tortur
Trip Jinx,Stolper-Fluch
Twin Chores,Zwillingskerne
Unbreakable Charm,Unzerbrechlichkeits-Zauber
Unbreakable Vow,Unbrechbarer Schwur
Unforgivable Curses,Unverzeihliche Flüche
Unplottable,Unortbar
Vanishing Spell,Verschwinde-Zauber
Wit-sharpening Potion,Gripsschärfungs-Trank
Wolfsbane Potion,Wolfsbann-Trank
A Chauldron Full of Hot Strong Love,|Ein Kessel voller heißer, starker Liebe|
Barnabus Finkley Prize for Exceptional Spell-Casting,Barnabus-Finkley-Preis für Außergewöhnliche Zauberei
Concealment and Disguise,Tarnung und Maskierung
Erised stra ehru oyt ube cafru oyt on wohsi I show not your face but your heart's desire,Nerhegeb Z Reh Nie Drebaz Tilt Naniedth CinNicht dein Antlitz aber dein Herzbegehren
Harry for President,Harry vor für Gryffindor
He who must not be named,Er dessen Name nicht genannt werden darf
I solemnly swear that I'm up to no good. Mischief managed!,|Ich schwöre feierlich, ich bin ein Tunichtgut.Missetat begangen! (HPIII/10)|
Master of Death,Gebieter des Todes
Potter stinks,Potter stinkt
Purveyors of Aids to Magical Mischief-Makers,Hilfsmittel für die Magischen Tunichtgut GmbH
S.P.E.W = Society for the Promotion of Elfish Welfare,B.ELFE.R =Bund für Elfenrechte
S.P.U.G. - Society for the Protection of Ugly Goblins,B.L.Ö.K. - Gesellschaft zum Schutz der lümmelhaften öden Kobolde
Stealth and Tracking,Verheimlichen und Aufspüren
Support CEDRIC DIGGORY-the REAL Hogwarts Champion! the REAL Hogwarts Champion!',Ich bin für CEDRIC DIGGORY -den WAHREN Hogwarts-Champion!
Tom Marvolo Riddle - I am Lord Voldemort,Tom Vorlost Riddle - Ist Lord Voldemort
U-no-poo,Du scheißt nie mehr
Wandlore,Zauberstabkunde
Weasley is our King,Weasley ist unser King
Wit Beyond Measure is Men's Greatest Pleasure,Witzigkeit  im Übermaß ist des Menschen größter Schatz
You know who,Du weißt schon wer
